 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   3    -0.232685310992E+04   -0.50916E+01   -0.36808E+00 38931   0.237E+00    0.426E+01
RMM:   4    -0.231984061395E+04    0.70125E+01   -0.15349E+00 27787   0.253E+00    0.265E+01
RMM:   5    -0.233534232492E+04   -0.15502E+02   -0.22798E+00 38541   0.166E+00    0.612E+01
RMM:   6    -0.231856483893E+04    0.16777E+02   -0.16395E+00 28399   0.233E+00    0.193E+01
RMM:   7    -0.231724949458E+04    0.13153E+01   -0.12732E+00 27732   0.252E+00    0.152E+01
RMM:   8    -0.231826541813E+04   -0.10159E+01   -0.70126E-01 27960   0.178E+00    0.208E+01
RMM:   9    -0.231675707747E+04    0.15083E+01   -0.59058E-01 28084   0.153E+00    0.117E+01
RMM:  10    -0.231637378896E+04    0.38329E+00   -0.66372E-01 27773   0.173E+00    0.798E+00
RMM:  11    -0.231605555678E+04    0.31823E+00   -0.26643E-01 27739   0.132E+00    0.317E+00
RMM:  12    -0.231602789863E+04    0.27658E-01   -0.11539E-01 29737   0.587E-01    0.233E+00
RMM:  13    -0.231606081432E+04   -0.32916E-01   -0.15169E-01 37007   0.421E-01    0.323E+00
RMM:  14    -0.231603558345E+04    0.25231E-01   -0.51739E-02 28890   0.417E-01    0.239E+00
RMM:  15    -0.231601439628E+04    0.21187E-01   -0.30229E-02 29171   0.342E-01    0.131E+00
RMM:  16    -0.231601303198E+04    0.13643E-02   -0.29012E-02 35856   0.195E-01    0.110E+00
RMM:  17    -0.231601269830E+04    0.33368E-03   -0.18035E-02 31511   0.210E-01    0.997E-01
RMM:  18    -0.231601169295E+04    0.10053E-02   -0.87220E-03 29595   0.178E-01    0.903E-01
RMM:  19    -0.231601146733E+04    0.22563E-03   -0.95148E-03 37424   0.104E-01    0.826E-01
RMM:  20    -0.231600963780E+04    0.18295E-02   -0.37186E-03 30767   0.100E-01    0.544E-01
RMM:  21    -0.231600858264E+04    0.10552E-02   -0.18246E-03 30250   0.782E-02    0.304E-01
RMM:  22    -0.231600861306E+04   -0.30412E-04   -0.24846E-03 35963   0.565E-02    0.275E-01
RMM:  23    -0.231600866112E+04   -0.48060E-04   -0.12481E-03 32230   0.511E-02    0.273E-01
RMM:  24    -0.231600857546E+04    0.85657E-04   -0.71646E-04 32880   0.375E-02    0.230E-01
RMM:  25    -0.231600849907E+04    0.76392E-04   -0.63734E-04 39874   0.244E-02    0.180E-01
RMM:  26    -0.231600838030E+04    0.11876E-03   -0.16902E-04 31158   0.207E-02    0.104E-01
RMM:  27    -0.231600837530E+04    0.49997E-05   -0.13316E-04 33748   0.150E-02    0.962E-02
RMM:  28    -0.231600837821E+04   -0.29039E-05   -0.13346E-04 35415   0.145E-02    0.913E-02
RMM:  29    -0.231600834752E+04    0.30681E-04   -0.50336E-05 30530   0.123E-02    0.456E-02
RMM:  30    -0.231600834891E+04   -0.13844E-05   -0.57648E-05 38731   0.644E-03    0.409E-02
RMM:  31    -0.231600834645E+04    0.24630E-05   -0.20421E-05 30918   0.607E-03    0.312E-02
RMM:  32    -0.231600834278E+04    0.36663E-05   -0.94037E-06 25037   0.533E-03    0.154E-02
RMM:  33    -0.231600834276E+04    0.19441E-07   -0.66252E-06 22223   0.305E-03
   3 F= -.23160083E+04 E0= -.23131194E+04  d E =-.921000E+00
 curvature:  -2.61 expect dE=-0.272E+00 dE for cont linesearch -0.155E+00
 ZBRENT: increasing intervall
 opt :  10.0000  next Energy= -2316.013504 (dE=-0.926E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231202104316E+04    0.39873E+01   -0.20266E+03 27720   0.486E+01    0.857E+00
RMM:   2    -0.233820542627E+04   -0.26184E+02   -0.59479E+01 27803   0.139E+01    0.635E+01
RMM:   3    -0.238326074518E+04   -0.45055E+02   -0.19690E+01 38333   0.584E+00    0.102E+02
RMM:   4    -0.235474739470E+04    0.28513E+02   -0.58306E+00 27936   0.464E+00    0.823E+01
RMM:   5    -0.235200467133E+04    0.27427E+01   -0.11418E+01 40077   0.324E+00    0.838E+01
RMM:   6    -0.232215732531E+04    0.29847E+02   -0.63889E+00 27807   0.494E+00    0.311E+01
RMM:   7    -0.232013522913E+04    0.20221E+01   -0.50102E+00 27824   0.494E+00    0.274E+01
RMM:   8    -0.231903411006E+04    0.11011E+01   -0.36580E+00 27726   0.451E+00    0.235E+01
RMM:   9    -0.232536895666E+04   -0.63348E+01   -0.38539E+00 28559   0.361E+00    0.415E+01
RMM:  10    -0.232125437056E+04    0.41146E+01   -0.22253E+00 28577   0.282E+00    0.307E+01
RMM:  11    -0.231674806138E+04    0.45063E+01   -0.13483E+00 27756   0.264E+00    0.113E+01
RMM:  12    -0.231620192199E+04    0.54614E+00   -0.92549E-01 29110   0.177E+00    0.637E+00
RMM:  13    -0.231623463478E+04   -0.32713E-01   -0.10087E+00 36200   0.123E+00    0.646E+00
RMM:  14    -0.231612392083E+04    0.11071E+00   -0.27388E-01 28789   0.103E+00    0.465E+00
RMM:  15    -0.231609486462E+04    0.29056E-01   -0.25294E-01 34327   0.651E-01    0.379E+00
RMM:  16    -0.231607370100E+04    0.21164E-01   -0.12451E-01 33187   0.502E-01    0.321E+00
RMM:  17    -0.231607071001E+04    0.29910E-02   -0.55866E-02 30594   0.402E-01    0.306E+00
RMM:  18    -0.231605564412E+04    0.15066E-01   -0.58976E-02 33439   0.341E-01    0.241E+00
RMM:  19    -0.231603671315E+04    0.18931E-01   -0.26754E-02 30801   0.271E-01    0.149E+00
RMM:  20    -0.231603580730E+04    0.90585E-03   -0.24425E-02 33544   0.209E-01    0.137E+00
RMM:  21    -0.231603650181E+04   -0.69451E-03   -0.20888E-02 31502   0.223E-01    0.132E+00
RMM:  22    -0.231603545180E+04    0.10500E-02   -0.98921E-03 29610   0.192E-01    0.122E+00
RMM:  23    -0.231603524750E+04    0.20429E-03   -0.12803E-02 33843   0.152E-01    0.116E+00
RMM:  24    -0.231603015331E+04    0.50942E-02   -0.57342E-03 30683   0.129E-01    0.621E-01
RMM:  25    -0.231602869783E+04    0.14555E-02   -0.29995E-03 29975   0.101E-01    0.369E-01
RMM:  26    -0.231602877087E+04   -0.73045E-04   -0.38190E-03 37631   0.697E-02    0.348E-01
RMM:  27    -0.231602885288E+04   -0.82012E-04   -0.14848E-03 30908   0.639E-02    0.355E-01
RMM:  28    -0.231602889464E+04   -0.41760E-04   -0.10750E-03 34510   0.417E-02    0.349E-01
RMM:  29    -0.231602879177E+04    0.10288E-03   -0.81008E-04 36168   0.340E-02    0.308E-01
RMM:  30    -0.231602846930E+04    0.32246E-03   -0.25925E-04 30337   0.291E-02    0.183E-01
RMM:  31    -0.231602841257E+04    0.56733E-04   -0.29140E-04 37705   0.185E-02    0.145E-01
RMM:  32    -0.231602835828E+04    0.54287E-04   -0.19631E-04 33482   0.182E-02    0.107E-01
RMM:  33    -0.231602834873E+04    0.95554E-05   -0.10629E-04 32030   0.150E-02    0.982E-02
RMM:  34    -0.231602834567E+04    0.30638E-05   -0.99495E-05 40440   0.863E-03    0.890E-02
RMM:  35    -0.231602832411E+04    0.21554E-04   -0.31428E-05 31769   0.806E-03    0.551E-02
RMM:  36    -0.231602831769E+04    0.64257E-05   -0.19754E-05 30862   0.617E-03    0.409E-02
RMM:  37    -0.231602831373E+04    0.39589E-05   -0.12764E-05 27357   0.434E-03    0.292E-02
RMM:  38    -0.231602831057E+04    0.31576E-05   -0.49092E-06 20576   0.424E-03    0.179E-02
RMM:  39    -0.231602831040E+04    0.17241E-06   -0.30864E-06 18273   0.333E-03
   4 F= -.23160283E+04 E0= -.23131421E+04  d E =-.940968E+00
 curvature:  -0.09 expect dE=-0.334E-01 dE for cont linesearch -0.484E-02
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   7.0482  next Energy= -2316.226226 (dE=-0.114E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231547595768E+04    0.55235E+00   -0.49006E+02 27720   0.234E+01    0.420E+00
RMM:   2    -0.232017116151E+04   -0.46952E+01   -0.12436E+01 27767   0.741E+00    0.284E+01
RMM:   3    -0.233799008300E+04   -0.17819E+02   -0.35584E+00 33854   0.303E+00    0.619E+01
RMM:   4    -0.232042661914E+04    0.17563E+02   -0.16244E+00 33798   0.177E+00    0.262E+01
RMM:   5    -0.232834646770E+04   -0.79198E+01   -0.19904E+00 28269   0.255E+00    0.483E+01
RMM:   6    -0.232041605571E+04    0.79304E+01   -0.24421E+00 36739   0.191E+00    0.266E+01
RMM:   7    -0.231902205382E+04    0.13940E+01   -0.16146E+00 27802   0.263E+00    0.227E+01
RMM:   8    -0.231769426802E+04    0.13278E+01   -0.80775E-01 28793   0.167E+00    0.166E+01
RMM:   9    -0.231659090325E+04    0.11034E+01   -0.61571E-01 27737   0.173E+00    0.814E+00
RMM:  10    -0.231684317625E+04   -0.25227E+00   -0.77856E-01 28109   0.170E+00    0.106E+01
RMM:  11    -0.231656586932E+04    0.27731E+00   -0.39431E-01 27740   0.140E+00    0.785E+00
RMM:  12    -0.231629326613E+04    0.27260E+00   -0.14875E-01 27773   0.956E-01    0.364E+00
RMM:  13    -0.231625460858E+04    0.38658E-01   -0.81389E-02 30021   0.480E-01    0.267E+00
RMM:  14    -0.231625084788E+04    0.37607E-02   -0.10458E-01 32947   0.465E-01    0.241E+00
RMM:  15    -0.231622837645E+04    0.22471E-01   -0.33769E-02 28172   0.385E-01    0.130E+00
RMM:  16    -0.231622911141E+04   -0.73496E-03   -0.32769E-02 35154   0.230E-01    0.127E+00
RMM:  17    -0.231622908498E+04    0.26432E-04   -0.20197E-02 32622   0.203E-01    0.121E+00
RMM:  18    -0.231622557215E+04    0.35128E-02   -0.81849E-03 30199   0.162E-01    0.896E-01
RMM:  19    -0.231622462862E+04    0.94354E-03   -0.89847E-03 34888   0.117E-01    0.747E-01
RMM:  20    -0.231622315692E+04    0.14717E-02   -0.48513E-03 31412   0.107E-01    0.501E-01
RMM:  21    -0.231622284686E+04    0.31006E-03   -0.27863E-03 31783   0.801E-02    0.418E-01
RMM:  22    -0.231622291009E+04   -0.63228E-04   -0.28876E-03 37812   0.576E-02    0.404E-01
RMM:  23    -0.231622227660E+04    0.63349E-03   -0.85662E-04 31285   0.460E-02    0.197E-01
RMM:  24    -0.231622219186E+04    0.84741E-04   -0.65530E-04 34825   0.316E-02    0.129E-01
RMM:  25    -0.231622223481E+04   -0.42957E-04   -0.54511E-04 36696   0.276E-02    0.139E-01
RMM:  26    -0.231622218883E+04    0.45985E-04   -0.18667E-04 30307   0.239E-02    0.986E-02
RMM:  27    -0.231622217967E+04    0.91592E-05   -0.17307E-04 37623   0.140E-02    0.781E-02
RMM:  28    -0.231622217573E+04    0.39370E-05   -0.10150E-04 35470   0.121E-02    0.672E-02
RMM:  29    -0.231622216260E+04    0.13130E-04   -0.37738E-05 30796   0.102E-02    0.441E-02
RMM:  30    -0.231622216307E+04   -0.46613E-06   -0.39600E-05 34947   0.515E-03    0.383E-02
RMM:  31    -0.231622215826E+04    0.48120E-05   -0.13817E-05 27762   0.471E-03    0.204E-02
RMM:  32    -0.231622215692E+04    0.13408E-05   -0.54656E-06 21032   0.410E-03    0.119E-02
RMM:  33    -0.231622215738E+04   -0.46784E-06   -0.40080E-06 19991   0.300E-03
   5 F= -.23162222E+04 E0= -.23133287E+04  d E =-.113482E+01
 curvature:  -3.56 expect dE=-0.532E+00 dE for cont linesearch -0.283E-04
 trial: gam= 0.45786 g(F)=  0.150E+00 g(S)=  0.000E+00 ort = 0.160E-02 (trialstep = 0.221E+01)
 search vector abs. value=  0.219E+00
