 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  33    -0.231593068146E+04    0.84550E-06   -0.40704E-06 19685   0.374E-03
   3 F= -.23159307E+04 E0= -.23130285E+04  d E =-.903432E+00
 curvature:  -2.61 expect dE=-0.264E+00 dE for cont linesearch -0.148E+00
 ZBRENT: increasing intervall
 opt :  10.0000  next Energy= -2315.915146 (dE=-0.888E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231197050197E+04    0.39602E+01   -0.20024E+03 27720   0.482E+01    0.845E+00
RMM:   2    -0.232896439213E+04   -0.16994E+02   -0.57187E+01 27796   0.137E+01    0.496E+01
RMM:   3    -0.237445530583E+04   -0.45491E+02   -0.20650E+01 38393   0.611E+00    0.968E+01
RMM:   4    -0.233692473046E+04    0.37531E+02   -0.59557E+00 28291   0.440E+00    0.630E+01
RMM:   5    -0.239991832663E+04   -0.62994E+02   -0.15206E+01 38570   0.385E+00    0.119E+02
RMM:   6    -0.232368415822E+04    0.76234E+02   -0.56211E+00 28555   0.431E+00    0.341E+01
RMM:   7    -0.232159881113E+04    0.20853E+01   -0.47698E+00 27759   0.488E+00    0.326E+01
RMM:   8    -0.233032536674E+04   -0.87266E+01   -0.47366E+00 28958   0.387E+00    0.524E+01
RMM:   9    -0.231882203014E+04    0.11503E+02   -0.33875E+00 27899   0.382E+00    0.219E+01
RMM:  10    -0.231786888474E+04    0.95315E+00   -0.26865E+00 27749   0.367E+00    0.188E+01
RMM:  11    -0.231654908764E+04    0.13198E+01   -0.11905E+00 27743   0.264E+00    0.110E+01
RMM:  12    -0.231609708161E+04    0.45201E+00   -0.66159E-01 30858   0.123E+00    0.616E+00
RMM:  13    -0.231609058709E+04    0.64945E-02   -0.72952E-01 34164   0.109E+00    0.582E+00
RMM:  14    -0.231604632784E+04    0.44259E-01   -0.21205E-01 28937   0.889E-01    0.483E+00
RMM:  15    -0.231599552503E+04    0.50803E-01   -0.16583E-01 30734   0.663E-01    0.373E+00
RMM:  16    -0.231597371579E+04    0.21809E-01   -0.13674E-01 33653   0.501E-01    0.317E+00
RMM:  17    -0.231598028201E+04   -0.65662E-02   -0.65832E-02 30519   0.433E-01    0.330E+00
RMM:  18    -0.231595366589E+04    0.26616E-01   -0.61233E-02 31793   0.384E-01    0.226E+00
RMM:  19    -0.231593952341E+04    0.14142E-01   -0.30297E-02 30804   0.283E-01    0.161E+00
RMM:  20    -0.231593989808E+04   -0.37467E-03   -0.26851E-02 34933   0.197E-01    0.154E+00
RMM:  21    -0.231593753017E+04    0.23679E-02   -0.17647E-02 34939   0.170E-01    0.127E+00
RMM:  22    -0.231593493983E+04    0.25903E-02   -0.80422E-03 30032   0.166E-01    0.100E+00
RMM:  23    -0.231593441128E+04    0.52855E-03   -0.11802E-02 30676   0.179E-01    0.918E-01
RMM:  24    -0.231593231669E+04    0.20946E-02   -0.43761E-03 28371   0.145E-01    0.707E-01
RMM:  25    -0.231593197805E+04    0.33864E-03   -0.33065E-03 31289   0.908E-02    0.630E-01
RMM:  26    -0.231593134951E+04    0.62854E-03   -0.35828E-03 37874   0.633E-02    0.476E-01
RMM:  27    -0.231593074485E+04    0.60465E-03   -0.12767E-03 32311   0.506E-02    0.333E-01
RMM:  28    -0.231593069767E+04    0.47184E-04   -0.12314E-03 38409   0.355E-02    0.303E-01
RMM:  29    -0.231593034568E+04    0.35199E-03   -0.51157E-04 31780   0.335E-02    0.147E-01
RMM:  30    -0.231593028326E+04    0.62427E-04   -0.30596E-04 32282   0.253E-02    0.881E-02
RMM:  31    -0.231593032105E+04   -0.37797E-04   -0.33112E-04 37746   0.202E-02    0.110E-01
RMM:  32    -0.231593028142E+04    0.39635E-04   -0.10741E-04 31075   0.168E-02    0.652E-02
RMM:  33    -0.231593027880E+04    0.26220E-05   -0.99759E-05 39593   0.884E-03    0.515E-02
RMM:  34    -0.231593027660E+04    0.22010E-05   -0.44818E-05 35304   0.731E-03    0.422E-02
RMM:  35    -0.231593027382E+04    0.27778E-05   -0.17230E-05 29238   0.653E-03    0.355E-02
RMM:  36    -0.231593027328E+04    0.54005E-06   -0.13975E-05 26825   0.385E-03    0.312E-02
RMM:  37    -0.231593026989E+04    0.33844E-05   -0.72169E-06 22914   0.395E-03    0.156E-02
RMM:  38    -0.231593026919E+04    0.70132E-06   -0.35277E-06 18875   0.347E-03
   4 F= -.23159303E+04 E0= -.23130292E+04  d E =-.903020E+00
 curvature:   0.27 expect dE= 0.106E+00 dE for cont linesearch  0.160E-01
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   6.9769  next Energy= -2316.130889 (dE=-0.110E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231534837266E+04    0.58190E+00   -0.50788E+02 27720   0.238E+01    0.420E+00
RMM:   2    -0.231972369472E+04   -0.43753E+01   -0.12445E+01 27778   0.737E+00    0.273E+01
RMM:   3    -0.233622794721E+04   -0.16504E+02   -0.38786E+00 38134   0.273E+00    0.583E+01
RMM:   4    -0.232174729158E+04    0.14481E+02   -0.15160E+00 30429   0.195E+00    0.308E+01
RMM:   5    -0.233123055874E+04   -0.94833E+01   -0.22419E+00 33714   0.203E+00    0.536E+01
RMM:   6    -0.231901270191E+04    0.12218E+02   -0.20879E+00 29922   0.241E+00    0.213E+01
RMM:   7    -0.231855186552E+04    0.46084E+00   -0.15056E+00 27768   0.263E+00    0.211E+01
RMM:   8    -0.231753310551E+04    0.10188E+01   -0.68275E-01 28393   0.160E+00    0.162E+01
RMM:   9    -0.231664292753E+04    0.89018E+00   -0.60703E-01 27749   0.169E+00    0.985E+00
RMM:  10    -0.231680388623E+04   -0.16096E+00   -0.76562E-01 27979   0.171E+00    0.111E+01
RMM:  11    -0.231641233049E+04    0.39156E+00   -0.40112E-01 27740   0.146E+00    0.698E+00
RMM:  12    -0.231618757894E+04    0.22475E+00   -0.13927E-01 27811   0.923E-01    0.334E+00
RMM:  13    -0.231615471248E+04    0.32866E-01   -0.85925E-02 30663   0.464E-01    0.228E+00
RMM:  14    -0.231615684195E+04   -0.21295E-02   -0.10192E-01 32502   0.472E-01    0.225E+00
RMM:  15    -0.231613562405E+04    0.21218E-01   -0.33331E-02 28382   0.387E-01    0.109E+00
RMM:  16    -0.231613988382E+04   -0.42598E-02   -0.40150E-02 37390   0.226E-01    0.131E+00
RMM:  17    -0.231613989445E+04   -0.10623E-04   -0.15333E-02 31472   0.184E-01    0.127E+00
RMM:  18    -0.231613800743E+04    0.18870E-02   -0.97323E-03 33902   0.126E-01    0.107E+00
RMM:  19    -0.231613490205E+04    0.31054E-02   -0.83732E-03 34347   0.122E-01    0.684E-01
RMM:  20    -0.231613330957E+04    0.15925E-02   -0.31511E-03 29847   0.105E-01    0.434E-01
RMM:  21    -0.231613360352E+04   -0.29395E-03   -0.32192E-03 36098   0.635E-02    0.458E-01
RMM:  22    -0.231613360719E+04   -0.36704E-05   -0.19667E-03 34441   0.561E-02    0.428E-01
RMM:  23    -0.231613304615E+04    0.56104E-03   -0.64141E-04 30306   0.458E-02    0.272E-01
RMM:  24    -0.231613300353E+04    0.42619E-04   -0.78540E-04 38033   0.288E-02    0.234E-01
RMM:  25    -0.231613282460E+04    0.17892E-03   -0.39552E-04 32137   0.289E-02    0.129E-01
RMM:  26    -0.231613278245E+04    0.42156E-04   -0.19352E-04 31506   0.217E-02    0.908E-02
RMM:  27    -0.231613279334E+04   -0.10887E-04   -0.21677E-04 39823   0.139E-02    0.896E-02
RMM:  28    -0.231613277064E+04    0.22691E-04   -0.65524E-05 31879   0.119E-02    0.563E-02
RMM:  29    -0.231613276576E+04    0.48832E-05   -0.46465E-05 35483   0.745E-03    0.411E-02
RMM:  30    -0.231613276684E+04   -0.10779E-05   -0.28142E-05 33781   0.548E-03    0.394E-02
RMM:  31    -0.231613276188E+04    0.49641E-05   -0.10972E-05 26657   0.501E-03    0.228E-02
RMM:  32    -0.231613276065E+04    0.12262E-05   -0.53250E-06 21042   0.381E-03    0.159E-02
RMM:  33    -0.231613276109E+04   -0.43801E-06   -0.53945E-06 21667   0.357E-03
   5 F= -.23161328E+04 E0= -.23132255E+04  d E =-.110551E+01
 curvature:  -3.42 expect dE=-0.500E+00 dE for cont linesearch -0.145E-04
 trial: gam= 0.45540 g(F)=  0.146E+00 g(S)=  0.000E+00 ort = 0.116E-02 (trialstep = 0.220E+01)
 search vector abs. value=  0.213E+00
